Rank,LastName,Initial,Team,Pos,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
1,LeMahieu,D,COL,2B,146,552,104,192,32,8,11,66,66,80,11,7,0.348,0.416,0.495,0.911
2,Murphy,D,WSH,2B,142,531,88,184,47,5,25,104,35,57,5,3,0.347,0.390,0.595,0.985
3,Altuve,J,HOU,2B,161,640,108,216,42,5,24,96,60,70,30,10,0.338,0.396,0.531,0.928
4,Votto,J,CIN,1B,158,556,101,181,34,2,29,97,108,120,8,1,0.326,0.434,0.550,0.985
5,Blackmon,C,COL,CF,143,578,111,187,35,5,29,82,43,102,17,9,0.324,0.381,0.552,0.933
6,Segura,J,ARI,2B,153,637,102,203,41,7,20,64,39,101,33,10,0.319,0.368,0.499,0.867
7,Betts,M,BOS,RF,158,672,122,214,42,5,31,113,49,80,26,4,0.318,0.363,0.534,0.897
8,Pedroia,D,BOS,2B,154,633,105,201,36,1,15,74,61,73,7,4,0.318,0.376,0.449,0.825
9,Cabrera,M,DET,1B,158,595,92,188,31,1,38,108,75,116,0,0,0.316,0.393,0.563,0.956
10,Trout,M,LAA,CF,159,549,123,173,32,5,29,100,116,137,30,7,0.315,0.441,0.550,0.991
11,Ortiz,D,BOS,DH,151,537,79,169,48,1,38,127,80,86,2,0,0.315,0.401,0.620,1.021
12,Ramirez,J,CLE,3B,152,565,84,176,46,3,11,76,44,62,22,7,0.312,0.363,0.462,0.825
13,Marte,S,PIT,LF,129,489,71,152,34,5,9,46,23,104,47,12,0.311,0.362,0.456,0.818
14,Seager,C,LAD,SS,157,627,105,193,40,5,26,72,54,133,3,3,0.308,0.365,0.512,0.877
15,Molina,Y,STL,C,147,534,56,164,38,1,8,58,39,63,3,2,0.307,0.360,0.427,0.787
16,Ramos,W,WSH,C,131,482,58,148,25,0,22,80,35,79,0,0,0.307,0.354,0.496,0.850
17,Martinez,J,DET,RF,120,460,69,141,35,2,22,68,49,128,1,2,0.307,0.373,0.535,0.908
18,Braun,R,MIL,LF,135,511,80,156,23,3,30,91,46,98,16,5,0.305,0.365,0.538,0.903
19,Prado,M,MIA,3B,153,600,70,183,37,3,8,75,49,69,2,2,0.305,0.359,0.417,0.775
20,Escobar,Y,LAA,3B,132,517,68,157,28,1,5,39,40,67,0,3,0.304,0.355,0.391,0.745
21,Realmuto,J,MIA,C,137,509,60,154,31,0,11,48,28,100,12,4,0.303,0.343,0.428,0.771
22,Andrus,E,TEX,SS,147,506,75,153,31,7,8,69,47,70,24,8,0.302,0.362,0.439,0.800
23,Freeman,F,ATL,1B,158,589,102,178,43,6,34,91,89,171,6,1,0.302,0.400,0.569,0.968
24,Lindor,F,CLE,SS,158,604,99,182,30,3,15,78,57,88,19,5,0.301,0.358,0.435,0.794
25,Beltre,A,TEX,3B,153,583,89,175,31,1,32,104,48,66,1,1,0.300,0.358,0.521,0.879
26,Gonzalez,C,COL,RF,150,584,87,174,42,2,25,100,46,129,2,2,0.298,0.350,0.505,0.855
27,Cano,R,SEA,2B,161,655,107,195,33,2,39,103,47,100,0,1,0.298,0.350,0.533,0.882
28,Yelich,C,MIA,LF,155,578,78,172,38,3,21,98,72,138,9,4,0.298,0.376,0.483,0.859
29,Goldschmidt,P,ARI,1B,158,579,106,172,33,3,24,95,110,150,32,5,0.297,0.411,0.489,0.899
30,Cabrera,M,CWS,LF,151,591,70,175,42,5,14,86,47,69,2,0,0.296,0.345,0.455,0.800
31,Beltran,C,TEX,DH,151,552,73,163,33,0,29,93,35,101,1,0,0.295,0.337,0.513,0.850
32,Arenado,N,COL,3B,160,618,116,182,35,6,41,133,68,103,2,3,0.294,0.362,0.570,0.932
33,Bogaerts,X,BOS,SS,157,652,115,192,34,1,21,89,58,123,13,4,0.294,0.356,0.446,0.802
34,Hernandez,C,PHI,2B,155,547,67,161,14,11,6,39,66,116,17,13,0.294,0.371,0.393,0.764
35,Machado,M,BAL,3B,157,640,105,188,40,1,37,96,48,120,0,3,0.294,0.343,0.533,0.876
36,Abreu,J,CWS,1B,159,624,67,183,32,1,25,100,47,125,0,2,0.293,0.353,0.468,0.820
37,Bryant,K,CHC,3B,155,603,121,176,35,3,39,102,75,154,8,5,0.292,0.385,0.554,0.939
38,Lucroy,J,TEX,C,142,490,67,143,24,3,24,81,47,100,5,0,0.292,0.355,0.500,0.855
39,Rizzo,A,CHC,1B,155,583,94,170,43,4,32,109,74,108,3,5,0.292,0.385,0.544,0.928
40,Inciarte,E,ATL,CF,131,522,85,152,24,7,3,29,45,68,16,7,0.291,0.351,0.381,0.732
41,Phillips,B,CIN,2B,141,550,74,160,34,1,11,64,18,68,14,8,0.291,0.320,0.416,0.736
42,Martinez,V,DET,DH,154,553,65,160,22,0,27,86,50,90,0,0,0.289,0.351,0.476,0.826
43,Kinsler,I,DET,2B,153,618,117,178,29,4,28,83,45,115,14,6,0.288,0.348,0.484,0.831
44,Posey,B,SF,C,146,539,82,155,33,2,14,80,64,68,6,1,0.288,0.362,0.434,0.796
45,Nunez,E,SF,3B,141,553,73,159,24,4,16,67,29,88,40,10,0.288,0.325,0.432,0.758
46,Cruz,N,SEA,DH,155,589,96,169,27,1,43,105,62,159,2,0,0.287,0.360,0.555,0.915
47,Valencia,D,OAK,3B,130,471,72,135,22,1,17,51,41,115,1,1,0.287,0.346,0.446,0.792
48,Herrera,O,PHI,CF,159,583,87,167,21,6,15,49,63,134,25,7,0.286,0.361,0.420,0.781
49,Ramirez,H,BOS,1B,147,549,81,157,28,1,30,111,60,120,9,3,0.286,0.361,0.505,0.866
50,Villar,J,MIL,SS,156,589,92,168,38,3,19,63,79,174,62,18,0.285,0.369,0.457,0.826
51,Gonzalez,A,LAD,1B,156,568,69,162,31,0,18,90,55,117,0,2,0.285,0.349,0.435,0.784
52,Desmond,I,TEX,CF,156,625,107,178,29,3,22,86,44,160,21,6,0.285,0.335,0.446,0.782
53,Eaton,A,CWS,RF,157,619,91,176,29,9,14,59,63,115,14,5,0.284,0.362,0.428,0.790
54,Donaldson,J,TOR,3B,155,577,122,164,32,5,37,99,109,119,7,1,0.284,0.404,0.549,0.953
55,Harrison,J,PIT,2B,131,487,57,138,25,7,4,59,18,76,19,4,0.283,0.311,0.388,0.699
56,Cabrera,A,NYM,SS,141,521,65,146,30,1,23,62,38,103,5,1,0.280,0.336,0.474,0.810
57,Cespedes,Y,NYM,CF,132,479,72,134,25,1,31,86,51,108,3,1,0.280,0.354,0.530,0.884
58,Seager,K,SEA,3B,158,597,89,166,36,3,30,99,69,108,3,1,0.278,0.359,0.499,0.859
59,Pagan,A,SF,LF,129,495,71,137,24,5,12,55,42,66,15,4,0.277,0.331,0.418,0.750
60,Fowler,D,CHC,CF,125,456,84,126,25,7,13,48,79,124,13,4,0.276,0.393,0.447,0.840
61,Gregorius,D,NYY,SS,153,562,68,155,32,2,20,70,19,82,7,1,0.276,0.304,0.447,0.751
62,Kipnis,J,CLE,2B,156,610,91,168,41,4,23,82,60,146,15,3,0.275,0.343,0.469,0.811
63,Turner,J,LAD,3B,151,556,79,153,34,3,27,90,48,107,4,1,0.275,0.339,0.493,0.832
64,Belt,B,SF,1B,156,542,77,149,41,8,17,82,104,148,0,4,0.275,0.394,0.474,0.868
65,Crawford,B,SF,SS,155,553,67,152,28,11,12,84,57,115,7,0,0.275,0.342,0.430,0.772
66,Correa,C,HOU,SS,153,577,76,158,36,3,20,96,75,139,13,3,0.274,0.361,0.451,0.811
67,Cuthbert,C,KC,3B,128,475,49,130,28,1,12,46,32,96,2,0,0.274,0.318,0.413,0.731
68,Longoria,E,TB,3B,160,633,81,173,41,4,36,98,42,144,0,3,0.273,0.318,0.521,0.840
69,Piscotty,S,STL,RF,153,582,86,159,35,3,22,85,51,133,7,5,0.273,0.343,0.457,0.800
70,Garcia,A,ATL,3B,134,532,65,145,29,0,14,65,24,93,3,2,0.273,0.311,0.406,0.717
71,Tomas,Y,ARI,LF,140,530,72,144,30,1,31,83,31,136,2,4,0.272,0.313,0.508,0.820
72,Zobrist,B,CHC,2B,147,523,94,142,31,3,18,76,96,82,6,4,0.272,0.386,0.446,0.831
73,Odor,R,TEX,2B,150,605,89,164,33,4,33,88,19,135,14,7,0.271,0.296,0.502,0.798
74,Calhoun,K,LAA,RF,157,594,91,161,35,5,18,75,67,118,2,3,0.271,0.348,0.438,0.786
75,Carpenter,M,STL,3B,129,473,81,128,36,6,21,68,81,108,0,4,0.271,0.380,0.505,0.885
76,Castro,S,NYY,2B,151,577,63,156,29,1,21,70,24,118,4,0,0.270,0.300,0.433,0.734
77,Rendon,A,WSH,3B,156,567,91,153,38,2,20,85,65,117,12,6,0.270,0.348,0.450,0.797
78,Markakis,N,ATL,RF,158,599,67,161,38,0,13,89,71,101,0,2,0.269,0.346,0.397,0.744
79,Dozier,B,MIN,2B,155,615,104,165,35,5,42,99,61,138,18,2,0.268,0.340,0.546,0.886
80,Pujols,A,LAA,DH,152,593,71,159,19,0,31,119,49,75,4,0,0.268,0.323,0.457,0.780
81,Kemp,M,ATL,LF,156,623,89,167,39,0,35,108,36,156,1,0,0.268,0.304,0.499,0.803
82,Bradley,J,BOS,CF,156,558,94,149,30,7,26,87,63,143,9,2,0.267,0.349,0.486,0.835
83,Schoop,J,BAL,2B,162,615,82,164,38,1,25,82,21,137,1,2,0.267,0.298,0.454,0.752
84,Pillar,K,TOR,CF,146,548,59,146,35,2,7,53,24,90,14,6,0.266,0.303,0.376,0.679
85,Hosmer,E,KC,1B,158,605,80,161,24,1,25,104,57,132,5,3,0.266,0.328,0.433,0.761
86,Span,D,SF,CF,143,572,70,152,23,5,11,53,53,79,12,7,0.266,0.331,0.381,0.712
87,Ozuna,M,MIA,CF,148,557,75,148,23,6,23,76,43,115,0,3,0.266,0.321,0.452,0.773
88,Mazara,N,TEX,RF,145,516,59,137,13,3,20,64,39,112,0,2,0.266,0.320,0.419,0.739
89,Jones,A,BAL,CF,152,619,86,164,19,0,29,83,39,115,2,0,0.265,0.310,0.436,0.746
90,Forsythe,L,TB,2B,127,511,76,135,24,4,20,52,46,127,6,6,0.264,0.333,0.444,0.778
91,Morales,K,KC,DH,154,558,65,147,24,0,30,93,48,120,0,0,0.263,0.327,0.468,0.795
92,Ellsbury,J,NYY,CF,148,551,71,145,24,5,9,56,54,84,20,8,0.263,0.330,0.374,0.703
93,Gennett,S,MIL,2B,136,498,58,131,30,1,14,56,38,114,8,1,0.263,0.317,0.412,0.728
94,Encarnacion,E,TOR,DH,160,601,99,158,34,0,42,127,87,138,2,0,0.263,0.357,0.529,0.886
95,Gardner,B,NYY,LF,148,547,80,143,22,6,7,41,70,106,16,4,0.261,0.351,0.362,0.713
96,Mauer,J,MIN,1B,134,494,68,129,22,4,11,49,79,93,2,0,0.261,0.363,0.389,0.752
97,Springer,G,HOU,RF,162,644,116,168,29,5,29,82,88,178,9,10,0.261,0.359,0.457,0.815
98,Escobar,A,KC,SS,162,637,57,166,24,6,7,55,27,96,17,4,0.261,0.292,0.350,0.642
99,Santana,C,CLE,DH,158,582,89,151,31,3,34,87,99,99,5,2,0.259,0.366,0.498,0.865
100,Myers,W,SD,1B,157,599,99,155,29,4,28,94,68,160,28,6,0.259,0.336,0.461,0.797
101,Polanco,G,PIT,RF,144,527,79,136,34,4,22,86,53,119,17,6,0.258,0.323,0.463,0.786
102,Mercer,J,PIT,SS,149,519,66,133,22,3,11,59,51,83,1,1,0.256,0.328,0.374,0.701
103,Trumbo,M,BAL,RF,159,613,94,157,27,1,47,108,51,170,2,0,0.256,0.316,0.533,0.850
104,McCutchen,A,PIT,CF,153,598,81,153,26,3,24,79,69,143,6,7,0.256,0.336,0.430,0.766
105,Iglesias,J,DET,SS,137,467,57,119,26,0,4,32,28,50,7,4,0.255,0.306,0.336,0.643
106,Franco,M,PHI,3B,152,581,67,148,23,1,25,88,40,106,1,1,0.255,0.306,0.427,0.733
107,Kendrick,H,LAD,LF,146,487,65,124,26,2,8,40,50,96,10,2,0.255,0.326,0.366,0.691
108,Gonzalez,M,HOU,1B,141,484,55,123,26,3,13,51,22,118,12,6,0.254,0.293,0.401,0.694
109,Tulowitzki,T,TOR,SS,131,492,54,125,21,0,24,79,43,101,1,0,0.254,0.318,0.443,0.761
110,Alonso,Y,OAK,1B,156,482,52,122,34,0,7,56,45,74,3,1,0.253,0.316,0.367,0.683
111,Saunders,M,TOR,LF,140,490,70,124,32,3,24,57,59,157,1,2,0.253,0.338,0.478,0.815
112,Headley,C,NYY,3B,140,467,58,118,18,1,14,51,51,118,8,2,0.253,0.331,0.385,0.716
113,Cozart,Z,CIN,SS,121,464,67,117,28,2,16,50,37,84,4,1,0.252,0.308,0.425,0.732
114,Utley,C,LAD,2B,138,512,79,129,26,3,14,52,40,115,2,2,0.252,0.319,0.396,0.716
115,Vogt,S,OAK,C,137,490,54,123,30,2,14,56,35,83,0,0,0.251,0.305,0.406,0.711
116,Bruce,J,NYM,RF,147,539,74,135,27,6,33,99,44,126,4,2,0.250,0.309,0.506,0.815
117,Lamb,J,ARI,3B,151,523,81,130,31,9,29,91,64,154,6,1,0.249,0.332,0.509,0.840
118,Suarez,E,CIN,3B,159,565,78,140,25,2,21,70,51,155,11,5,0.248,0.317,0.411,0.728
119,Martin,L,SEA,CF,143,518,72,128,17,3,15,47,44,149,24,6,0.247,0.306,0.378,0.684
120,Perez,S,KC,C,139,514,57,127,28,2,22,64,22,119,0,0,0.247,0.288,0.438,0.725
121,Davis,K,OAK,LF,150,555,85,137,24,2,42,102,42,166,1,2,0.247,0.307,0.524,0.831
122,Upton,J,DET,LF,153,570,81,140,28,2,31,87,50,179,9,4,0.246,0.310,0.465,0.775
123,Dickerson,C,TB,DH,148,510,57,125,36,3,24,70,33,134,0,2,0.245,0.293,0.469,0.761
124,Werth,J,WSH,LF,143,525,84,128,28,0,21,69,71,139,5,1,0.244,0.335,0.417,0.752
125,Harper,B,WSH,RF,147,506,84,123,24,2,24,86,108,117,21,10,0.243,0.373,0.441,0.814
126,Miller,B,TB,1B,152,548,73,133,29,6,30,81,47,149,6,4,0.243,0.304,0.482,0.786
127,Shaw,T,BOS,3B,145,480,63,116,34,2,16,71,43,133,5,1,0.242,0.306,0.421,0.726
128,Galvis,F,PHI,SS,158,584,61,141,26,3,20,67,25,136,17,6,0.241,0.274,0.399,0.673
129,Duvall,A,CIN,LF,150,552,85,133,31,6,33,103,41,164,6,5,0.241,0.297,0.498,0.795
130,Ramirez,A,TB,SS,145,478,38,115,22,2,6,48,21,63,8,9,0.241,0.277,0.333,0.610
131,Panik,J,SF,2B,127,464,67,111,21,7,10,62,50,47,5,0,0.239,0.315,0.379,0.695
132,Napoli,M,CLE,1B,150,557,92,133,22,1,34,101,78,194,5,1,0.239,0.335,0.465,0.800
133,Russell,A,CHC,SS,151,525,67,125,25,3,21,95,55,135,5,1,0.238,0.321,0.417,0.738
134,Upton,M,TOR,LF,149,492,64,117,15,3,20,61,37,155,27,8,0.238,0.291,0.402,0.693
135,Semien,M,OAK,SS,159,568,72,135,27,2,27,75,51,139,10,2,0.238,0.300,0.435,0.735
136,Granderson,C,NYM,RF,150,545,88,129,24,5,30,59,74,130,4,2,0.237,0.335,0.464,0.799
137,Hechavarria,A,MIA,SS,155,508,52,120,17,6,3,38,33,73,1,0,0.236,0.283,0.311,0.594
138,Bautista,J,TOR,RF,116,423,68,99,24,1,22,69,87,103,2,2,0.234,0.366,0.452,0.817
139,Moreland,M,TEX,1B,147,460,49,107,21,0,22,60,35,118,1,0,0.233,0.298,0.422,0.720
140,Martin,R,TOR,C,137,455,62,105,16,0,20,74,64,148,2,1,0.231,0.335,0.398,0.733
141,Heyward,J,CHC,RF,142,530,61,122,27,1,7,49,54,93,11,4,0.230,0.306,0.325,0.631
142,Frazier,T,CWS,3B,158,590,89,133,21,0,40,98,64,163,15,5,0.225,0.302,0.464,0.767
143,Carter,C,MIL,1B,160,549,84,122,27,1,41,94,76,206,3,1,0.222,0.321,0.499,0.821
144,Davis,C,BAL,1B,157,566,99,125,21,0,38,84,88,219,1,0,0.221,0.332,0.459,0.792
145,Gordon,A,KC,LF,128,445,62,98,16,2,17,40,52,148,8,1,0.220,0.312,0.380,0.692
146,Espinosa,D,WSH,SS,157,516,66,108,15,0,24,72,54,174,9,2,0.209,0.306,0.378,0.684
